

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:51:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0006                     _PORTB	set	6
   286     0008                     _PORTD	set	8
   287     0014                     _SSPCONbits	set	20
   288     000C                     _PIR1bits	set	12
   289     0013                     _SSPBUF	set	19
   290     0014                     _SSPCON	set	20
   291     0063                     _SSPIF	set	99
   292     005E                     _PEIE	set	94
   293     005F                     _GIE	set	95
   294     0088                     _TRISD	set	136
   295     0086                     _TRISB	set	134
   296     0094                     _SSPSTATbits	set	148
   297     0091                     _SSPCON2bits	set	145
   298     0087                     _TRISCbits	set	135
   299     0094                     _SSPSTAT	set	148
   300     0093                     _SSPADD	set	147
   301     0091                     _SSPCON2	set	145
   302     04A0                     _BF	set	1184
   303     0463                     _SSPIE	set	1123
   304     043C                     _TRISC4	set	1084
   305     043B                     _TRISC3	set	1083
   306     0189                     _ANSELH	set	393
   307     0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310     000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313     000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   317     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   318     0011                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321     0011                     __end_of__initialization:
   322     0011  0183               	clrf	3
   323     0012  120A  118A  288A   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326     0077                     __pbssCOMMON:
   327     0077                     _dato:
   328     0077                     	ds	1
   329     0078                     _z:
   330     0078                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333     0070                     __pcstackCOMMON:
   334     0070                     ?_setup:
   335     0070                     ?_I2C_Slave_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349     0070                     	ds	3
   350     0073                     ??_I2C_Slave_Init:
   351     0073                     I2C_Slave_Init@address:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??_setup:
   358     0074                     ??_main:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363     0074                     	ds	3
   364                           
   365                           	psect	maintext
   366     008A                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 91 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          3       0       0       0       0
   389 ;;      Totals:         3       0       0       0       0
   390 ;;Total ram usage:        3 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_setup
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     008A                     _main:	
   400                           ;psect for function _main
   401                           
   402     008A                     l804:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;main.c: 92:     setup();
   408     008A  120A  118A  20A3  120A  118A  	fcall	_setup
   409     008F                     l806:
   410                           
   411                           ;main.c: 97:         PORTB = ~PORTB;
   412     008F  1283               	bcf	3,5	;RP0=0, select bank0
   413     0090  1303               	bcf	3,6	;RP1=0, select bank0
   414     0091  0986               	comf	6,f	;volatile
   415     0092                     l808:
   416                           
   417                           ;main.c: 98:        _delay((unsigned long)((500)*(4000000/4000.0)));
   418     0092  3003               	movlw	3
   419     0093  00F6               	movwf	??_main+2
   420     0094  308A               	movlw	138
   421     0095  00F5               	movwf	??_main+1
   422     0096  3055               	movlw	85
   423     0097  00F4               	movwf	??_main
   424     0098                     u147:
   425     0098  0BF4               	decfsz	??_main,f
   426     0099  2898               	goto	u147
   427     009A  0BF5               	decfsz	??_main+1,f
   428     009B  2898               	goto	u147
   429     009C  0BF6               	decfsz	??_main+2,f
   430     009D  2898               	goto	u147
   431     009E  289F               	nop2
   432     009F  288F               	goto	l806
   433     00A0  120A  118A  280C   	ljmp	start
   434     00A3                     __end_of_main:
   435                           
   436                           	psect	text1
   437     00A3                     __ptext1:	
   438 ;; *************** function _setup *****************
   439 ;; Defined at:
   440 ;;		line 105 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 2
   461 ;; This function calls:
   462 ;;		_I2C_Slave_Init
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     00A3                     _setup:	
   469                           ;psect for function _setup
   470                           
   471     00A3                     l726:	
   472                           ;incstack = 0
   473                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 106:     ANSEL = 0;
   477     00A3  1683               	bsf	3,5	;RP0=1, select bank3
   478     00A4  1703               	bsf	3,6	;RP1=1, select bank3
   479     00A5  0188               	clrf	8	;volatile
   480                           
   481                           ;main.c: 107:     ANSELH = 0;
   482     00A6  0189               	clrf	9	;volatile
   483                           
   484                           ;main.c: 109:     TRISB = 0;
   485     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   486     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   487     00A9  0186               	clrf	6	;volatile
   488                           
   489                           ;main.c: 110:     TRISD = 0;
   490     00AA  0188               	clrf	8	;volatile
   491                           
   492                           ;main.c: 112:     PORTB = 0;
   493     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   494     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   495     00AD  0186               	clrf	6	;volatile
   496                           
   497                           ;main.c: 113:     PORTD = 0;
   498     00AE  0188               	clrf	8	;volatile
   499     00AF                     l728:
   500                           
   501                           ;main.c: 114:     I2C_Slave_Init(0x50);
   502     00AF  3050               	movlw	80
   503     00B0  120A  118A  2070  120A  118A  	fcall	_I2C_Slave_Init
   504     00B5                     l116:
   505     00B5  0008               	return
   506     00B6                     __end_of_setup:
   507                           
   508                           	psect	text2
   509     0070                     __ptext2:	
   510 ;; *************** function _I2C_Slave_Init *****************
   511 ;; Defined at:
   512 ;;		line 93 in file "I2C.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;  address         1    wreg     unsigned char 
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  address         1    3[COMMON] unsigned char 
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         1       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         1       0       0       0       0
   530 ;;Total ram usage:        1 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; Hardware stack levels required when called: 1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_setup
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     0070                     _I2C_Slave_Init:	
   541                           ;psect for function _I2C_Slave_Init
   542                           
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _I2C_Slave_Init: [wreg]
   546                           ;I2C_Slave_Init@address stored from wreg
   547     0070  00F3               	movwf	I2C_Slave_Init@address
   548     0071                     l708:
   549                           
   550                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   551     0071  0873               	movf	I2C_Slave_Init@address,w
   552     0072  1683               	bsf	3,5	;RP0=1, select bank1
   553     0073  1303               	bcf	3,6	;RP1=0, select bank1
   554     0074  0093               	movwf	19	;volatile
   555                           
   556                           ;I2C.c: 96:     SSPCON = 0x36;
   557     0075  3036               	movlw	54
   558     0076  1283               	bcf	3,5	;RP0=0, select bank0
   559     0077  1303               	bcf	3,6	;RP1=0, select bank0
   560     0078  0094               	movwf	20	;volatile
   561                           
   562                           ;I2C.c: 97:     SSPSTAT = 0x80;
   563     0079  3080               	movlw	128
   564     007A  1683               	bsf	3,5	;RP0=1, select bank1
   565     007B  1303               	bcf	3,6	;RP1=0, select bank1
   566     007C  0094               	movwf	20	;volatile
   567                           
   568                           ;I2C.c: 98:     SSPCON2 = 0x01;
   569     007D  3001               	movlw	1
   570     007E  0091               	movwf	17	;volatile
   571     007F                     l710:
   572                           
   573                           ;I2C.c: 99:     TRISC3 = 1;
   574     007F  1587               	bsf	7,3	;volatile
   575     0080                     l712:
   576                           
   577                           ;I2C.c: 100:     TRISC4 = 1;
   578     0080  1607               	bsf	7,4	;volatile
   579     0081                     l714:
   580                           
   581                           ;I2C.c: 101:     GIE = 1;
   582     0081  178B               	bsf	11,7	;volatile
   583     0082                     l716:
   584                           
   585                           ;I2C.c: 102:     PEIE = 1;
   586     0082  170B               	bsf	11,6	;volatile
   587     0083                     l718:
   588                           
   589                           ;I2C.c: 103:     SSPIF = 0;
   590     0083  1283               	bcf	3,5	;RP0=0, select bank0
   591     0084  1303               	bcf	3,6	;RP1=0, select bank0
   592     0085  118C               	bcf	12,3	;volatile
   593     0086                     l720:
   594                           
   595                           ;I2C.c: 104:     SSPIE = 1;
   596     0086  1683               	bsf	3,5	;RP0=1, select bank1
   597     0087  1303               	bcf	3,6	;RP1=0, select bank1
   598     0088  158C               	bsf	12,3	;volatile
   599     0089                     l55:
   600     0089  0008               	return
   601     008A                     __end_of_I2C_Slave_Init:
   602                           
   603                           	psect	text3
   604     0015                     __ptext3:	
   605 ;; *************** function _isr *****************
   606 ;; Defined at:
   607 ;;		line 54 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          3       0       0       0       0
   624 ;;      Totals:         3       0       0       0       0
   625 ;;Total ram usage:        3 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		Interrupt level 1
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0015                     _isr:	
   635                           ;psect for function _isr
   636                           
   637     0015                     i1l770:
   638                           
   639                           ;main.c: 55:    if(PIR1bits.SSPIF == 1){
   640     0015  1283               	bcf	3,5	;RP0=0, select bank0
   641     0016  1303               	bcf	3,6	;RP1=0, select bank0
   642     0017  1D8C               	btfss	12,3	;volatile
   643     0018  281A               	goto	u5_21
   644     0019  281B               	goto	u5_20
   645     001A                     u5_21:
   646     001A  2869               	goto	i1l105
   647     001B                     u5_20:
   648     001B                     i1l772:
   649                           
   650                           ;main.c: 57:         SSPCONbits.CKP = 0;
   651     001B  1214               	bcf	20,4	;volatile
   652                           
   653                           ;main.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   654     001C  1B14               	btfsc	20,6	;volatile
   655     001D  281F               	goto	u6_21
   656     001E  2820               	goto	u6_20
   657     001F                     u6_21:
   658     001F  2824               	goto	i1l776
   659     0020                     u6_20:
   660     0020                     i1l774:
   661     0020  1F94               	btfss	20,7	;volatile
   662     0021  2823               	goto	u7_21
   663     0022  2824               	goto	u7_20
   664     0023                     u7_21:
   665     0023  2829               	goto	i1l784
   666     0024                     u7_20:
   667     0024                     i1l776:
   668                           
   669                           ;main.c: 60:             z = SSPBUF;
   670     0024  0813               	movf	19,w	;volatile
   671     0025  00F8               	movwf	_z
   672     0026                     i1l778:
   673                           
   674                           ;main.c: 61:             SSPCONbits.SSPOV = 0;
   675     0026  1314               	bcf	20,6	;volatile
   676     0027                     i1l780:
   677                           
   678                           ;main.c: 62:             SSPCONbits.WCOL = 0;
   679     0027  1394               	bcf	20,7	;volatile
   680     0028                     i1l782:
   681                           
   682                           ;main.c: 63:             SSPCONbits.CKP = 1;
   683     0028  1614               	bsf	20,4	;volatile
   684     0029                     i1l784:
   685                           
   686                           ;main.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   687     0029  1683               	bsf	3,5	;RP0=1, select bank1
   688     002A  1303               	bcf	3,6	;RP1=0, select bank1
   689     002B  1A94               	btfsc	20,5	;volatile
   690     002C  282E               	goto	u8_21
   691     002D  282F               	goto	u8_20
   692     002E                     u8_21:
   693     002E  2848               	goto	i1l96
   694     002F                     u8_20:
   695     002F                     i1l786:
   696     002F  1914               	btfsc	20,2	;volatile
   697     0030  2832               	goto	u9_21
   698     0031  2833               	goto	u9_20
   699     0032                     u9_21:
   700     0032  2848               	goto	i1l96
   701     0033                     u9_20:
   702     0033                     i1l788:
   703                           
   704                           ;main.c: 68:             z = SSPBUF;
   705     0033  1283               	bcf	3,5	;RP0=0, select bank0
   706     0034  1303               	bcf	3,6	;RP1=0, select bank0
   707     0035  0813               	movf	19,w	;volatile
   708     0036  00F8               	movwf	_z
   709     0037                     i1l790:
   710                           
   711                           ;main.c: 70:             PIR1bits.SSPIF = 0;
   712     0037  118C               	bcf	12,3	;volatile
   713     0038                     i1l792:
   714                           
   715                           ;main.c: 71:             SSPCONbits.CKP = 1;
   716     0038  1614               	bsf	20,4	;volatile
   717     0039                     i1l97:	
   718                           ;main.c: 72:             while(!SSPSTATbits.BF);
   719                           
   720     0039  1683               	bsf	3,5	;RP0=1, select bank1
   721     003A  1303               	bcf	3,6	;RP1=0, select bank1
   722     003B  1C14               	btfss	20,0	;volatile
   723     003C  283E               	goto	u10_21
   724     003D  283F               	goto	u10_20
   725     003E                     u10_21:
   726     003E  2839               	goto	i1l97
   727     003F                     u10_20:
   728     003F                     i1l794:
   729                           
   730                           ;main.c: 73:             PORTD = SSPBUF;
   731     003F  1283               	bcf	3,5	;RP0=0, select bank0
   732     0040  1303               	bcf	3,6	;RP1=0, select bank0
   733     0041  0813               	movf	19,w	;volatile
   734     0042  0088               	movwf	8	;volatile
   735                           
   736                           ;main.c: 74:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   737     0043  3053               	movlw	83
   738     0044  00F0               	movwf	??_isr
   739     0045                     u15_27:
   740     0045  0BF0               	decfsz	??_isr,f
   741     0046  2845               	goto	u15_27
   742                           
   743                           ;main.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   744     0047  2866               	goto	i1l100
   745     0048                     i1l96:
   746     0048  1A94               	btfsc	20,5	;volatile
   747     0049  284B               	goto	u11_21
   748     004A  284C               	goto	u11_20
   749     004B                     u11_21:
   750     004B  2866               	goto	i1l100
   751     004C                     u11_20:
   752     004C                     i1l796:
   753     004C  1D14               	btfss	20,2	;volatile
   754     004D  284F               	goto	u12_21
   755     004E  2850               	goto	u12_20
   756     004F                     u12_21:
   757     004F  2866               	goto	i1l100
   758     0050                     u12_20:
   759     0050                     i1l798:
   760                           
   761                           ;main.c: 77:             z = SSPBUF;
   762     0050  1283               	bcf	3,5	;RP0=0, select bank0
   763     0051  1303               	bcf	3,6	;RP1=0, select bank0
   764     0052  0813               	movf	19,w	;volatile
   765     0053  00F8               	movwf	_z
   766     0054                     i1l800:
   767                           
   768                           ;main.c: 78:             BF = 0;
   769     0054  1683               	bsf	3,5	;RP0=1, select bank1
   770     0055  1303               	bcf	3,6	;RP1=0, select bank1
   771     0056  1014               	bcf	20,0	;volatile
   772                           
   773                           ;main.c: 79:             SSPBUF = PORTB;
   774     0057  1283               	bcf	3,5	;RP0=0, select bank0
   775     0058  1303               	bcf	3,6	;RP1=0, select bank0
   776     0059  0806               	movf	6,w	;volatile
   777     005A  0093               	movwf	19	;volatile
   778     005B                     i1l802:
   779                           
   780                           ;main.c: 80:             SSPCONbits.CKP = 1;
   781     005B  1614               	bsf	20,4	;volatile
   782                           
   783                           ;main.c: 81:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   784     005C  3053               	movlw	83
   785     005D  00F0               	movwf	??_isr
   786     005E                     u16_27:
   787     005E  0BF0               	decfsz	??_isr,f
   788     005F  285E               	goto	u16_27
   789     0060                     i1l102:	
   790                           ;main.c: 82:             while(SSPSTATbits.BF);
   791                           
   792     0060  1683               	bsf	3,5	;RP0=1, select bank1
   793     0061  1303               	bcf	3,6	;RP1=0, select bank1
   794     0062  1814               	btfsc	20,0	;volatile
