

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:53:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445                           
   446                           	psect	nvCOMMON
   447     0079                     __pnvCOMMON:
   448     0079                     _ADC:
   449     0079                     	ds	1
   450     0005                     _PORTA	set	5
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     0006                     _PORTB	set	6
   454     0008                     _PORTD	set	8
   455     0014                     _SSPCONbits	set	20
   456     000C                     _PIR1bits	set	12
   457     0013                     _SSPBUF	set	19
   458     0014                     _SSPCON	set	20
   459     0066                     _ADIF	set	102
   460     0063                     _SSPIF	set	99
   461     005E                     _PEIE	set	94
   462     005F                     _GIE	set	95
   463     009F                     _ADCON1bits	set	159
   464     0085                     _TRISA	set	133
   465     0088                     _TRISD	set	136
   466     0086                     _TRISB	set	134
   467     0094                     _SSPSTATbits	set	148
   468     0091                     _SSPCON2bits	set	145
   469     0087                     _TRISCbits	set	135
   470     0094                     _SSPSTAT	set	148
   471     0093                     _SSPADD	set	147
   472     0091                     _SSPCON2	set	145
   473     04A0                     _BF	set	1184
   474     0463                     _SSPIE	set	1123
   475     043C                     _TRISC4	set	1084
   476     043B                     _TRISC3	set	1083
   477     0189                     _ANSELH	set	393
   478     0188                     _ANSEL	set	392
   479                           
   480                           	psect	cinit
   481     000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484     000F                     __initialization:
   485                           
   486                           ; Clear objects allocated to COMMON
   487     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   488     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   489     0011                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     0011                     __end_of__initialization:
   493     0011  0183               	clrf	3
   494     0012  120A  118A  2896   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497     0077                     __pbssCOMMON:
   498     0077                     _dato:
   499     0077                     	ds	1
   500     0078                     _z:
   501     0078                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_setup:
   506     0070                     ?_ADC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_I2C_Slave_Init:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ??_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523     0070                     	ds	3
   524     0073                     ??_ADC_config:
   525     0073                     ??_I2C_Slave_Init:	
   526                           ; 1 bytes @ 0x3
   527                           
   528     0073                     I2C_Slave_Init@address:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533     0073                     	ds	1
   534     0074                     ??_setup:
   535     0074                     ADC_config@channel:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     ?_ADC_read:
   542                           
   543                           ; 2 bytes @ 0x5
   544     0075                     	ds	2
   545                           
   546                           	psect	cstackBANK0
   547     0020                     __pcstackBANK0:
   548     0020                     ??_ADC_read:
   549                           
   550                           ; 1 bytes @ 0x0
   551     0020                     	ds	2
   552     0022                     ADC_read@channel:
   553                           
   554                           ; 1 bytes @ 0x2
   555     0022                     	ds	1
   556     0023                     ADC_read@ADC:
   557                           
   558                           ; 2 bytes @ 0x3
   559     0023                     	ds	2
   560     0025                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x5
   563     0025                     	ds	3
   564                           
   565                           	psect	maintext
   566     0096                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 92 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       3       0       0       0
   589 ;;      Totals:         0       3       0       0       0
   590 ;;Total ram usage:        3 bytes
   591 ;; Hardware stack levels required when called: 3
   592 ;; This function calls:
   593 ;;		_ADC_read
   594 ;;		_setup
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     0096                     _main:	
   601                           ;psect for function _main
   602                           
   603     0096                     l909:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;main.c: 93:     setup();
   609     0096  120A  118A  20EC  120A  118A  	fcall	_setup
   610     009B                     l114:	
   611                           ;main.c: 97:     while(1){
   612                           
   613                           
   614                           ;main.c: 98:         ADC = ADC_read (0x00000000);
   615     009B  3000               	movlw	0
   616     009C  120A  118A  20B5  120A  118A  	fcall	_ADC_read
   617     00A1  0875               	movf	?_ADC_read,w
   618     00A2  00F9               	movwf	_ADC
   619     00A3                     l911:
   620                           
   621                           ;main.c: 99:        _delay((unsigned long)((500)*(4000000/4000.0)));
   622     00A3  3003               	movlw	3
   623     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   624     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   625     00A6  00A7               	movwf	??_main+2
   626     00A7  308A               	movlw	138
   627     00A8  00A6               	movwf	??_main+1
   628     00A9  3055               	movlw	85
   629     00AA  00A5               	movwf	??_main
   630     00AB                     u177:
   631     00AB  0BA5               	decfsz	??_main,f
   632     00AC  28AB               	goto	u177
   633     00AD  0BA6               	decfsz	??_main+1,f
   634     00AE  28AB               	goto	u177
   635     00AF  0BA7               	decfsz	??_main+2,f
   636     00B0  28AB               	goto	u177
   637     00B1  289B               	goto	l114
   638     00B2  120A  118A  280C   	ljmp	start
   639     00B5                     __end_of_main:
   640                           
   641                           	psect	text1
   642     00EC                     __ptext1:	
   643 ;; *************** function _setup *****************
   644 ;; Defined at:
   645 ;;		line 106 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 2
   666 ;; This function calls:
   667 ;;		_I2C_Slave_Init
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     00EC                     _setup:	
   674                           ;psect for function _setup
   675                           
   676     00EC                     l779:	
   677                           ;incstack = 0
   678                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 107:     ANSEL = 0;
   682     00EC  1683               	bsf	3,5	;RP0=1, select bank3
   683     00ED  1703               	bsf	3,6	;RP1=1, select bank3
   684     00EE  0188               	clrf	8	;volatile
   685                           
   686                           ;main.c: 108:     ANSELH = 0;
   687     00EF  0189               	clrf	9	;volatile
   688                           
   689                           ;main.c: 110:     TRISB = 0;
   690     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   691     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   692     00F2  0186               	clrf	6	;volatile
   693                           
   694                           ;main.c: 111:     TRISD = 0;
   695     00F3  0188               	clrf	8	;volatile
   696                           
   697                           ;main.c: 113:     PORTB = 0;
   698     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   699     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   700     00F6  0186               	clrf	6	;volatile
   701                           
   702                           ;main.c: 114:     PORTD = 0;
   703     00F7  0188               	clrf	8	;volatile
   704     00F8                     l781:
   705                           
   706                           ;main.c: 115:     I2C_Slave_Init(0x41);
   707     00F8  3041               	movlw	65
   708     00F9  120A  118A  20D2  120A  118A  	fcall	_I2C_Slave_Init
   709     00FE                     l120:
   710     00FE  0008               	return
   711     00FF                     __end_of_setup:
   712                           
   713                           	psect	text2
   714     00D2                     __ptext2:	
   715 ;; *************** function _I2C_Slave_Init *****************
   716 ;; Defined at:
   717 ;;		line 93 in file "I2C.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  address         1    wreg     unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  address         1    3[COMMON] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         1       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         1       0       0       0       0
   735 ;;Total ram usage:        1 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_setup
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     00D2                     _I2C_Slave_Init:	
   746                           ;psect for function _I2C_Slave_Init
   747                           
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _I2C_Slave_Init: [wreg]
   751                           ;I2C_Slave_Init@address stored from wreg
   752     00D2  00F3               	movwf	I2C_Slave_Init@address
   753     00D3                     l741:
   754                           
   755                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   756     00D3  0873               	movf	I2C_Slave_Init@address,w
   757     00D4  1683               	bsf	3,5	;RP0=1, select bank1
   758     00D5  1303               	bcf	3,6	;RP1=0, select bank1
   759     00D6  0093               	movwf	19	;volatile
   760                           
   761                           ;I2C.c: 96:     SSPCON = 0x36;
   762     00D7  3036               	movlw	54
   763     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   764     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   765     00DA  0094               	movwf	20	;volatile
   766                           
   767                           ;I2C.c: 97:     SSPSTAT = 0x80;
   768     00DB  3080               	movlw	128
   769     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   770     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   771     00DE  0094               	movwf	20	;volatile
   772                           
   773                           ;I2C.c: 98:     SSPCON2 = 0x01;
   774     00DF  3001               	movlw	1
   775     00E0  0091               	movwf	17	;volatile
   776     00E1                     l743:
   777                           
   778                           ;I2C.c: 99:     TRISC3 = 1;
   779     00E1  1587               	bsf	7,3	;volatile
   780     00E2                     l745:
   781                           
   782                           ;I2C.c: 100:     TRISC4 = 1;
   783     00E2  1607               	bsf	7,4	;volatile
   784     00E3                     l747:
   785                           
   786                           ;I2C.c: 101:     GIE = 1;
   787     00E3  178B               	bsf	11,7	;volatile
   788     00E4                     l749:
   789                           
   790                           ;I2C.c: 102:     PEIE = 1;
   791     00E4  170B               	bsf	11,6	;volatile
   792     00E5                     l751:
   793                           
   794                           ;I2C.c: 103:     SSPIF = 0;
   795     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   796     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   797     00E7  118C               	bcf	12,3	;volatile
   798     00E8                     l753:
   799                           
   800                           ;I2C.c: 104:     SSPIE = 1;
   801     00E8  1683               	bsf	3,5	;RP0=1, select bank1
   802     00E9  1303               	bcf	3,6	;RP1=0, select bank1
   803     00EA  158C               	bsf	12,3	;volatile
   804     00EB                     l55:
   805     00EB  0008               	return
   806     00EC                     __end_of_I2C_Slave_Init:
   807                           
   808                           	psect	text3
   809     00B5                     __ptext3:	
   810 ;; *************** function _ADC_read *****************
   811 ;; Defined at:
   812 ;;		line 9 in file "ADC_read.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  channel         1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  channel         1    2[BANK0 ] unsigned char 
   817 ;;  ADC             2    3[BANK0 ] unsigned int 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  2    5[COMMON] unsigned int 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         2       0       0       0       0
   828 ;;      Locals:         0       3       0       0       0
   829 ;;      Temps:          0       2       0       0       0
   830 ;;      Totals:         2       5       0       0       0
   831 ;;Total ram usage:        7 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		_ADC_config
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     00B5                     _ADC_read:	
   842                           ;psect for function _ADC_read
   843                           
   844                           
   845                           ;incstack = 0
