

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     0105                     	;# 
   140     0107                     	;# 
   141     0108                     	;# 
   142     0109                     	;# 
   143     010C                     	;# 
   144     010C                     	;# 
   145     010D                     	;# 
   146     010E                     	;# 
   147     010F                     	;# 
   148     0185                     	;# 
   149     0187                     	;# 
   150     0188                     	;# 
   151     0189                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     0008                     	;# 
   163     0009                     	;# 
   164     000A                     	;# 
   165     000B                     	;# 
   166     000C                     	;# 
   167     000D                     	;# 
   168     000E                     	;# 
   169     000E                     	;# 
   170     000F                     	;# 
   171     0010                     	;# 
   172     0011                     	;# 
   173     0012                     	;# 
   174     0013                     	;# 
   175     0014                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001D                     	;# 
   187     001E                     	;# 
   188     001F                     	;# 
   189     0081                     	;# 
   190     0085                     	;# 
   191     0086                     	;# 
   192     0087                     	;# 
   193     0088                     	;# 
   194     0089                     	;# 
   195     008C                     	;# 
   196     008D                     	;# 
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     000E                     	;# 
   325     000E                     	;# 
   326     000F                     	;# 
   327     0010                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0013                     	;# 
   331     0014                     	;# 
   332     0015                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0017                     	;# 
   336     0018                     	;# 
   337     0019                     	;# 
   338     001A                     	;# 
   339     001B                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     001D                     	;# 
   343     001E                     	;# 
   344     001F                     	;# 
   345     0081                     	;# 
   346     0085                     	;# 
   347     0086                     	;# 
   348     0087                     	;# 
   349     0088                     	;# 
   350     0089                     	;# 
   351     008C                     	;# 
   352     008D                     	;# 
   353     008E                     	;# 
   354     008F                     	;# 
   355     0090                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009C                     	;# 
   370     009D                     	;# 
   371     009E                     	;# 
   372     009F                     	;# 
   373     0105                     	;# 
   374     0107                     	;# 
   375     0108                     	;# 
   376     0109                     	;# 
   377     010C                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     0185                     	;# 
   383     0187                     	;# 
   384     0188                     	;# 
   385     0189                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0013                     _SSPBUF	set	19
   389     0014                     _SSPCON	set	20
   390     0007                     _PORTC	set	7
   391     0008                     _PORTD	set	8
   392     0006                     _PORTB	set	6
   393     0039                     _RC1	set	57
   394     0038                     _RC0	set	56
   395     0063                     _SSPIF	set	99
   396     005E                     _PEIE	set	94
   397     005F                     _GIE	set	95
   398     0091                     _SSPCON2bits	set	145
   399     0087                     _TRISCbits	set	135
   400     0094                     _SSPSTAT	set	148
   401     0093                     _SSPADD	set	147
   402     0091                     _SSPCON2	set	145
   403     0087                     _TRISC	set	135
   404     0088                     _TRISD	set	136
   405     0086                     _TRISB	set	134
   406     0463                     _SSPIE	set	1123
   407     043C                     _TRISC4	set	1084
   408     043B                     _TRISC3	set	1083
   409     0189                     _ANSELH	set	393
   410     0188                     _ANSEL	set	392
   411                           
   412                           	psect	strings
   413     0800                     __pstrings:
   414     0800                     stringtab:
   415     0800                     __stringtab:
   416     0800                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419     0800                     stringdir:
   420     0800  3008               	movlw	high stringdir
   421     0801  008A               	movwf	10
   422     0802  0804               	movf	4,w
   423     0803  0A84               	incf	4,f
   424     0804  0782               	addwf	2,f
   425     0805                     __stringbase:
   426     0805  3400               	retlw	0
   427     0806                     __end_of__stringtab:
   428     0806                     STR_1:
   429     0806  3470               	retlw	112	;'p'
   430     0807  346F               	retlw	111	;'o'
   431     0808  3474               	retlw	116	;'t'
   432     0809  343A               	retlw	58	;':'
   433     080A  3400               	retlw	0
   434     080B                     STR_2:
   435     080B  342E               	retlw	46	;'.'
   436     080C  3400               	retlw	0
   437                           
   438                           	psect	cinit
   439     07F3                     start_initialization:	
   440                           ; #config settings
   441                           
   442     07F3                     __initialization:
   443                           
   444                           ; Clear objects allocated to BANK0
   445     07F3  1383               	bcf	3,7	;select IRP bank0
   446     07F4  304C               	movlw	low __pbssBANK0
   447     07F5  0084               	movwf	4
   448     07F6  3062               	movlw	low (__pbssBANK0+22)
   449     07F7  120A  158A  2710  120A  118A  	fcall	clear_ram0
   450     07FC                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453     07FC                     __end_of__initialization:
   454     07FC  0183               	clrf	3
   455     07FD  120A  118A  2D46   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssBANK0
   458     004C                     __pbssBANK0:
   459     004C                     _vADC:
   460     004C                     	ds	4
   461     0050                     _u:
   462     0050                     	ds	2
   463     0052                     _de:
   464     0052                     	ds	2
   465     0054                     _ce:
   466     0054                     	ds	2
   467     0056                     _cent:
   468     0056                     	ds	1
   469     0057                     _decen:
   470     0057                     	ds	1
   471     0058                     _unid:
   472     0058                     	ds	1
   473     0059                     _an:
   474     0059                     	ds	1
   475     005A                     _mes:
   476     005A                     	ds	1
   477     005B                     _dia:
   478     005B                     	ds	1
   479     005C                     _hor:
   480     005C                     	ds	1
   481     005D                     _min:
   482     005D                     	ds	1
   483     005E                     _seg:
   484     005E                     	ds	1
   485     005F                     _va:
   486     005F                     	ds	1
   487     0060                     _t:
   488     0060                     	ds	1
   489     0061                     _ADC:
   490     0061                     	ds	1
   491                           
   492                           	psect	clrtext
   493     0F10                     clear_ram0:	
   494                           ;	Called with FSR containing the base address, and
   495                           ;	W with the last address+1
   496                           
   497     0F10  0064               	clrwdt	;clear the watchdog before getting into this loop
   498     0F11                     clrloop0:
   499     0F11  0180               	clrf	0	;clear RAM location pointed to by FSR
   500     0F12  0A84               	incf	4,f	;increment pointer
   501     0F13  0604               	xorwf	4,w	;XOR with final address
   502     0F14  1903               	btfsc	3,2	;have we reached the end yet?
   503     0F15  3400               	retlw	0	;all done for this memory range, return
   504     0F16  0604               	xorwf	4,w	;XOR again to restore value
   505     0F17  2F11               	goto	clrloop0	;do the next byte
   506                           
   507                           	psect	cstackCOMMON
   508     0070                     __pcstackCOMMON:
   509     0070                     ?_setup:
   510     0070                     ?_Lcd8_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_Lcd8_Clear:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_Lcd8_Write_String:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_I2C_Master_Start:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_I2C_Master_Start:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_I2C_Master_Write:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_I2C_Master_Stop:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_I2C_Master_Stop:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_intachar:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_intachar:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_Lcd8_Write_Char:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_Lcd8_Write_Char:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_I2C_Master_RepeatedStart:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ??_I2C_Master_RepeatedStart:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_main:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_I2C_Master_Wait:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_Lcd8_Cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ??_Lcd8_Cmd:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_I2C_Master_Read:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?___awdiv:	
   571                           ; 2 bytes @ 0x0
   572                           
   573     0070                     ?___awmod:	
   574                           ; 2 bytes @ 0x0
   575                           
   576     0070                     ?___lwdiv:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0070                     ?___lwmod:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     ?___lmul:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     ?___lldiv:	
   586                           ; 4 bytes @ 0x0
   587                           
   588     0070                     ?___fltol:	
   589                           ; 4 bytes @ 0x0
   590                           
   591     0070                     intachar@n:	
   592                           ; 4 bytes @ 0x0
   593                           
   594     0070                     I2C_Master_Write@d:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     I2C_Master_Read@a:	
   598                           ; 2 bytes @ 0x0
   599                           
   600     0070                     ___awdiv@divisor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603     0070                     ___awmod@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606     0070                     ___lwdiv@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609     0070                     ___lwmod@divisor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612     0070                     ___lmul@multiplier:	
   613                           ; 2 bytes @ 0x0
   614                           
   615     0070                     ___lldiv@divisor:	
   616                           ; 4 bytes @ 0x0
   617                           
   618     0070                     ___fltol@f1:	
   619                           ; 4 bytes @ 0x0
   620                           
   621                           
   622                           ; 4 bytes @ 0x0
   623     0070                     	ds	1
   624     0071                     Lcd8_Write_Char@a:
   625                           
   626                           ; 1 bytes @ 0x1
   627     0071                     	ds	1
   628     0072                     ??_Lcd8_Write_String:
   629     0072                     ??_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x2
   631                           
   632     0072                     ??_I2C_Master_Read:	
   633                           ; 1 bytes @ 0x2
   634                           
   635     0072                     Lcd8_Cmd@a:	
   636                           ; 1 bytes @ 0x2
   637                           
   638     0072                     ___awdiv@dividend:	
   639                           ; 1 bytes @ 0x2
   640                           
   641     0072                     ___awmod@dividend:	
   642                           ; 2 bytes @ 0x2
   643                           
   644     0072                     ___lwdiv@dividend:	
   645                           ; 2 bytes @ 0x2
   646                           
   647     0072                     ___lwmod@dividend:	
   648                           ; 2 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652     0072                     	ds	1
   653     0073                     ??_Lcd8_Init:
   654     0073                     ??_Lcd8_Clear:	
   655                           ; 1 bytes @ 0x3
   656                           
   657     0073                     ?_Lcd8_Set_Cursor:	
   658                           ; 1 bytes @ 0x3
   659                           
   660     0073                     Lcd8_Set_Cursor@b:	
   661                           ; 1 bytes @ 0x3
   662                           
   663     0073                     Lcd8_Write_String@i:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 1 bytes @ 0x3
   668     0073                     	ds	1
   669     0074                     ??_Lcd8_Set_Cursor:
   670     0074                     ??___awdiv:	
   671                           ; 1 bytes @ 0x4
   672                           
   673     0074                     ??___awmod:	
   674                           ; 1 bytes @ 0x4
   675                           
   676     0074                     ??___fltol:	
   677                           ; 1 bytes @ 0x4
   678                           
   679     0074                     ??___lwdiv:	
   680                           ; 1 bytes @ 0x4
   681                           
   682     0074                     ??___lwmod:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     0074                     Lcd8_Set_Cursor@a:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     Lcd8_Write_String@a:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     I2C_Master_Read@temp:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0074                     ___lmul@multiplicand:	
   695                           ; 2 bytes @ 0x4
   696                           
   697     0074                     ___lldiv@dividend:	
   698                           ; 4 bytes @ 0x4
   699                           
   700                           
   701                           ; 4 bytes @ 0x4
   702     0074                     	ds	1
   703     0075                     Lcd8_Set_Cursor@x:
   704     0075                     ___awdiv@counter:	
   705                           ; 1 bytes @ 0x5
   706                           
   707     0075                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x5
   709                           
   710     0075                     ___lwmod@counter:	
   711                           ; 1 bytes @ 0x5
   712                           
   713     0075                     ___lwdiv@quotient:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 2 bytes @ 0x5
   718     0075                     	ds	1
   719     0076                     ___awdiv@sign:
   720     0076                     ___awmod@sign:	
   721                           ; 1 bytes @ 0x6
   722                           
   723                           
   724                           ; 1 bytes @ 0x6
   725     0076                     	ds	1
   726     0077                     ___lwdiv@counter:
   727     0077                     ___awdiv@quotient:	
   728                           ; 1 bytes @ 0x7
   729                           
   730                           
   731                           ; 2 bytes @ 0x7
   732     0077                     	ds	1
   733     0078                     ??___lmul:
   734     0078                     ??___lldiv:	
   735                           ; 1 bytes @ 0x8
   736                           
   737     0078                     ___fltol@sign1:	
   738                           ; 1 bytes @ 0x8
   739                           
   740                           
   741                           ; 1 bytes @ 0x8
   742     0078                     	ds	1
   743     0079                     ___fltol@exp1:
   744     0079                     ___lmul@product:	
   745                           ; 1 bytes @ 0x9
   746                           
   747     0079                     ___lldiv@quotient:	
   748                           ; 4 bytes @ 0x9
   749                           
   750                           
   751                           ; 4 bytes @ 0x9
   752     0079                     	ds	1
   753     007A                     ?_deshacer:
   754     007A                     deshacer@p:	
   755                           ; 1 bytes @ 0xA
   756                           
   757                           
   758                           ; 2 bytes @ 0xA
   759     007A                     	ds	2
   760     007C                     deshacer@nume:
   761                           
   762                           ; 2 bytes @ 0xC
   763     007C                     	ds	1
   764     007D                     ??___aldiv:
   765     007D                     ___lldiv@counter:	
   766                           ; 1 bytes @ 0xD
   767                           
   768                           
   769                           ; 1 bytes @ 0xD
   770     007D                     	ds	1
   771     007E                     ??_setup:
   772                           
   773                           	psect	cstackBANK0
   774     0020                     __pcstackBANK0:	
   775                           ; 1 bytes @ 0xE
   776                           
   777     0020                     ??_deshacer:
   778     0020                     ?_I2C_Master_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0020                     ?___aldiv:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0020                     I2C_Master_Init@c:	
   785                           ; 4 bytes @ 0x0
   786                           
   787     0020                     ___aldiv@divisor:	
   788                           ; 4 bytes @ 0x0
   789                           
   790                           
   791                           ; 4 bytes @ 0x0
   792     0020                     	ds	2
   793     0022                     deshacer@cente:
   794                           
   795                           ; 1 bytes @ 0x2
   796     0022                     	ds	1
   797     0023                     deshacer@uni:
   798                           
   799                           ; 1 bytes @ 0x3
   800     0023                     	ds	1
   801     0024                     ??_I2C_Master_Init:
   802     0024                     deshacer@dec:	
   803                           ; 1 bytes @ 0x4
   804                           
   805     0024                     ___aldiv@dividend:	
   806                           ; 1 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810     0024                     	ds	4
   811     0028                     ___aldiv@counter:
   812                           
   813                           ; 1 bytes @ 0x8
   814     0028                     	ds	1
   815     0029                     ___aldiv@sign:
   816                           
   817                           ; 1 bytes @ 0x9
   818     0029                     	ds	1
   819     002A                     ___aldiv@quotient:
   820                           
   821                           ; 4 bytes @ 0xA
   822     002A                     	ds	4
   823     002E                     ?_map:
   824     002E                     map@minen:	
   825                           ; 2 bytes @ 0xE
   826                           
   827                           
   828                           ; 1 bytes @ 0xE
   829     002E                     	ds	1
   830     002F                     map@maxen:
   831                           
   832                           ; 1 bytes @ 0xF
   833     002F                     	ds	1
